numero_passageiros,tempo_viagem_minutos,horario_pico
28,21,0
21,60,0
19,73,0
10,52,0
35,39,1
11,55,0
2,39,0
16,15,0
22,55,0
22,58,0
3,24,0
23,20,0
14,24,0
11,15,0
28,43,0
16,71,0
35,74,1
39,22,1
4,10,0
7,68,0
12,85,0
14,10,0
7,87,0
21,29,0
29,63,0
9,39,0
39,20,1
29,37,0
28,65,0
22,47,0
7,70,0
10,49,0
34,21,1
20,85,0
7,86,0
25,53,0
14,15,0
19,76,0
22,17,0
16,89,0
23,83,0
10,77,0
8,30,0
1,70,0
21,84,0
7,90,0
10,26,0
9,45,0
9,12,0
8,81,0
8,79,0
36,61,1
37,22,1
34,31,1
10,89,0
31,67,1
27,11,0
14,71,0
10,62,0
9,59,0
2,59,0
26,53,0
23,77,0
6,53,0
33,14,1
6,46,0
29,26,0
16,35,0
3,57,0
10,84,0
15,36,0
23,65,0
15,11,0
24,56,0
35,86,1
35,80,1
19,24,0
9,74,0
38,88,1
22,41,0
40,41,1
30,60,1
34,33,1
27,66,0
22,48,0
9,82,0
0,11,0
30,81,1
38,47,1
35,16,1
30,33,1
30,34,1
5,41,0
11,85,0
1,82,0
6,28,0
13,76,0
19,87,0
37,51,1
27,48,0
32,69,1
25,34,0
36,73,1
1,49,0
14,69,0
8,71,0
20,57,0
17,36,0
0,24,0
21,35,0
9,76,0
36,32,1
9,90,0
29,14,0
14,66,0
16,28,0
14,71,0
34,84,1
16,54,0
32,63,1
14,43,0
25,29,0
22,37,0
13,13,0
9,36,0
18,40,0
25,75,0
0,50,0
26,27,0
18,87,0
32,45,1
19,77,0
25,86,0
25,38,0
35,79,1
36,52,1
15,57,0
13,88,0
33,75,1
29,70,0
36,88,1
9,60,0
0,82,0
4,85,0
15,38,0
3,18,0
26,74,0
16,23,0
37,39,1
20,38,0
35,68,1
20,48,0
19,41,0
33,23,1
10,88,0
39,53,1
35,57,1
25,46,0
29,29,0
12,23,0
13,30,0
16,18,0
39,23,1
2,50,0
16,73,0
4,77,0
13,56,0
19,77,0
13,84,0
23,36,0
19,29,0
8,40,0
10,55,0
15,28,0
26,63,0
17,20,0
11,14,0
34,51,1
31,29,1
14,13,0
33,60,1
3,85,0
22,54,0
16,56,0
26,90,0
6,67,0
36,48,1
5,83,0
0,31,0
28,62,0
37,30,1
8,19,0
29,74,0
21,17,0
18,55,0
34,73,1
6,42,0
6,12,0
40,70,1
39,29,1
26,21,0
37,72,1
17,78,0
16,66,0
5,29,0
16,47,0
25,28,0
25,44,0
4,63,0
37,84,1
16,64,0
33,20,1
39,82,1
38,53,1
28,69,0
11,29,0
13,31,0
15,51,0
24,33,0
31,33,1
3,65,0
5,89,0
34,15,1
1,71,0
12,59,0
25,40,0
17,38,0
33,58,1
4,73,0
14,61,0
34,34,1
37,57,1
32,90,1
18,28,0
38,76,1
16,43,0
35,90,1
25,57,0
22,64,0
31,55,1
21,85,0
1,89,0
2,48,0
15,29,0
4,75,0
26,69,0
7,30,0
15,83,0
36,32,1
11,31,0
6,64,0
17,23,0
14,88,0
35,75,1
20,26,0
12,81,0
8,38,0
36,70,1
23,80,0
25,62,0
12,55,0
27,75,0
6,51,0
29,26,0
24,26,0
25,50,0
30,55,1
5,68,0
13,38,0
32,61,1
35,79,1
2,52,0
6,67,0
11,19,0
18,74,0
35,20,1
4,41,0
8,51,0
19,56,0
31,68,1
15,16,0
25,13,0
7,86,0
32,45,1
27,34,0
15,30,0
19,29,0
0,71,0
2,24,0
18,40,0
4,54,0
8,89,0
26,63,0
20,63,0
23,54,0
33,35,1
4,10,0
7,71,0
3,10,0
8,12,0
34,20,1
25,76,0
29,72,0
33,63,1
0,59,0
19,27,0
19,65,0
17,40,0
21,44,0
23,15,0
19,36,0
31,38,1
30,52,1
20,47,0
18,81,0
3,31,0
17,37,0
21,49,0
4,51,0
4,72,0
36,18,1
0,68,0
8,83,0
35,77,1
24,72,0
2,36,0
37,62,1
0,76,0
23,26,0
15,82,0
31,71,1
10,88,0
12,21,0
35,62,1
10,37,0
8,24,0
0,47,0
7,19,0
28,84,0
25,52,0
12,58,0
40,32,1
18,67,0
12,71,0
9,39,0
27,79,0
38,75,1
27,23,0
9,14,0
19,46,0
40,69,1
18,15,0
5,61,0
0,26,0
19,78,0
7,82,0
1,30,0
26,57,0
31,10,1
14,60,0
32,42,1
12,61,0
34,52,1
39,63,1
6,30,0
11,27,0
11,38,0
16,60,0
40,90,1
0,66,0
6,38,0
39,69,1
25,39,0
1,26,0
33,26,1
38,67,1
29,51,0
8,73,0
36,60,1
40,72,1
18,12,0
29,30,0
40,71,1
24,58,0
15,68,0
7,53,0
27,30,0
1,66,0
24,13,0
20,29,0
21,44,0
12,34,0
1,61,0
1,49,0
2,44,0
16,56,0
0,17,0
27,50,0
14,72,0
38,37,1
0,54,0
16,77,0
10,87,0
29,48,0
33,63,1
32,88,1
40,51,1
10,20,0
33,56,1
13,66,0
32,61,1
23,23,0
26,87,0
30,39,1
6,11,0
8,60,0
12,25,0
38,27,1
27,83,0
7,40,0
27,90,0
5,29,0
21,70,0
17,54,0
2,40,0
11,79,0
3,69,0
32,88,1
0,84,0
21,16,0
10,12,0
0,83,0
33,40,1
33,42,1
28,24,0
28,46,0
17,80,0
6,18,0
14,71,0
10,11,0
15,73,0
25,13,0
28,86,0
5,51,0
30,19,1
0,39,0
0,81,0
27,77,0
16,26,0
39,17,1
4,41,0
13,41,0
7,65,0
8,81,0
26,82,0
3,60,0
40,71,1
9,71,0
37,20,1
23,42,0
30,87,1
18,36,0
37,47,1
17,26,0
33,52,1
34,89,1
35,66,1
25,62,0
7,34,0
29,65,0
10,82,0
31,82,1
9,77,0
34,36,1
37,66,1
14,16,0
38,85,1
26,56,0
22,78,0
3,40,0
35,46,1
29,50,0
34,72,1
29,36,0
18,59,0
0,50,0
39,64,1
40,84,1
0,66,0
26,34,0
21,29,0
17,44,0
23,17,0
6,21,0
3,74,0
9,55,0
7,13,0
22,40,0
30,61,1
35,84,1
29,46,0
37,40,1
28,30,0
26,75,0
39,16,1
3,28,0
32,64,1
2,36,0
25,38,0
27,39,0
27,15,0
3,44,0
28,47,0
11,56,0
32,49,1
13,59,0
2,11,0
3,42,0
13,83,0
27,33,0
40,34,1
0,67,0
11,20,0
8,27,0
0,77,0
9,72,0
16,32,0
12,65,0
20,70,0
4,68,0
35,20,1
21,25,0
3,79,0
40,67,1
26,35,0
0,28,0
34,61,1
25,43,0
40,42,1
7,61,0
34,90,1
14,14,0
20,22,0
32,77,1
39,81,1
16,66,0
17,19,0
4,87,0
35,53,1
1,85,0
3,21,0
7,27,0
16,19,0
22,88,0
2,22,0
13,44,0
29,75,0
33,10,1
17,56,0
4,29,0
1,73,0
7,59,0
4,87,0
26,77,0
29,14,0
17,22,0
37,50,1
36,50,1
29,15,0
15,66,0
12,51,0
24,22,0
2,70,0
31,45,1
25,50,0
19,24,0
13,61,0
16,45,0
36,31,1
3,56,0
36,43,1
7,47,0
1,68,0
38,40,1
9,24,0
30,66,1
12,21,0
10,73,0
16,56,0
36,66,1
0,77,0
9,65,0
7,84,0
3,34,0
35,40,1
34,28,1
38,87,1
12,72,0
23,45,0
11,38,0
14,83,0
12,74,0
0,29,0
3,32,0
29,40,0
36,86,1
26,14,0
2,80,0
12,41,0
16,82,0
26,81,0
22,50,0
10,79,0
13,83,0
29,53,0
28,30,0
5,29,0
13,56,0
39,25,1
15,26,0
23,44,0
34,74,1
8,31,0
15,72,0
10,11,0
33,60,1
22,88,0
40,19,1
33,68,1
7,35,0
36,53,1
2,85,0
26,59,0
36,78,1
28,32,0
36,78,1
34,76,1
3,47,0
14,78,0
9,89,0
11,84,0
37,39,1
9,69,0
7,19,0
11,37,0
13,34,0
35,39,1
8,66,0
24,20,0
5,75,0
30,63,1
40,67,1
24,31,0
32,52,1
39,74,1
20,79,0
24,89,0
21,43,0
9,73,0
14,39,0
21,38,0
32,15,1
36,88,1
15,19,0
7,75,0
0,64,0
15,77,0
29,73,0
18,54,0
30,25,1
11,56,0
8,44,0
22,33,0
31,34,1
27,80,0
3,12,0
7,27,0
18,88,0
31,76,1
34,29,1
7,51,0
11,59,0
3,20,0
32,28,1
27,57,0
29,59,0
15,48,0
29,28,0
3,60,0
13,43,0
25,35,0
25,34,0
29,65,0
32,29,1
9,55,0
10,40,0
16,75,0
6,26,0
14,83,0
8,88,0
32,73,1
27,15,0
30,66,1
27,79,0
5,49,0
16,27,0
1,27,0
37,88,1
22,35,0
40,54,1
27,57,0
13,52,0
27,78,0
6,30,0
3,74,0
24,41,0
14,78,0
11,83,0
28,34,0
21,39,0
18,77,0
5,27,0
7,42,0
30,64,1
25,59,0
17,35,0
26,49,0
25,27,0
27,71,0
23,64,0
3,54,0
22,62,0
14,23,0
27,36,0
7,65,0
0,45,0
23,31,0
38,25,1
3,29,0
9,37,0
33,36,1
6,83,0
19,37,0
23,13,0
32,48,1
5,26,0
10,81,0
6,39,0
19,38,0
19,68,0
9,75,0
0,74,0
26,59,0
33,22,1
9,26,0
28,77,0
11,56,0
23,58,0
17,13,0
1,33,0
34,37,1
32,64,1
27,23,0
3,41,0
11,80,0
22,24,0
39,70,1
10,78,0
20,58,0
37,33,1
28,72,0
27,38,0
21,88,0
14,12,0
23,90,0
27,82,0
40,45,1
5,67,0
24,60,0
38,12,1
38,67,1
21,90,0
32,54,1
30,80,1
32,70,1
8,80,0
37,64,1
4,29,0
16,38,0
38,53,1
5,12,0
12,72,0
34,84,1
17,20,0
29,20,0
27,42,0
9,87,0
29,72,0
28,28,0
23,64,0
8,90,0
37,25,1
11,36,0
25,13,0
24,40,0
15,76,0
17,71,0
26,13,0
11,83,0
0,86,0
35,89,1
17,80,0
40,12,1
38,13,1
11,46,0
17,66,0
6,22,0
10,13,0
20,40,0
36,63,1
25,62,0
12,11,0
37,33,1
2,32,0
23,38,0
40,70,1
21,45,0
17,45,0
11,72,0
5,77,0
33,51,1
12,47,0
15,20,0
29,78,0
4,36,0
21,47,0
32,35,1
6,65,0
22,63,0
17,77,0
23,73,0
19,51,0
2,61,0
10,55,0
9,39,0
33,60,1
11,27,0
31,52,1
18,80,0
9,73,0
13,45,0
17,74,0
16,21,0
33,89,1
25,73,0
30,26,1
17,22,0
23,46,0
36,68,1
6,53,0
3,77,0
20,78,0
38,26,1
2,86,0
29,10,0
15,53,0
40,10,1
21,84,0
7,47,0
39,45,1
23,38,0
35,12,1
31,25,1
40,67,1
40,88,1
8,88,0
0,48,0
31,74,1
2,86,0
0,90,0
20,32,0
15,36,0
35,40,1
37,79,1
12,27,0
7,21,0
29,33,0
1,14,0
16,78,0
38,25,1
11,45,0
23,46,0
3,44,0
21,14,0
3,51,0
31,77,1
9,19,0
14,90,0
28,27,0
29,24,0
26,61,0
29,44,0
5,71,0
5,71,0
23,78,0
1,43,0
0,17,0
12,46,0
37,87,1
0,15,0
7,40,0
36,85,1
0,69,0
26,33,0
19,25,0
15,60,0
19,16,0
34,46,1
18,11,0
0,86,0
20,40,0
37,29,1
36,41,1
24,34,0
0,43,0
11,18,0
33,80,1
17,17,0
0,44,0
26,36,0
34,22,1
38,71,1
29,29,0
13,56,0
26,53,0
34,50,1
35,58,1
12,46,0
19,64,0
20,86,0
30,37,1
10,37,0
16,65,0
6,39,0
10,88,0
4,81,0
29,35,0
24,76,0
28,77,0
22,19,0
0,63,0
32,25,1
15,16,0
30,86,1
27,40,0
19,60,0
17,17,0
8,49,0
7,44,0
1,82,0
13,80,0
25,14,0
5,33,0
18,28,0
24,30,0
1,34,0
2,40,0
29,42,0
36,28,1
3,32,0
37,53,1
13,52,0
11,35,0
16,86,0
15,21,0
15,51,0
12,47,0
36,31,1
20,27,0
8,89,0
25,71,0
26,48,0
39,47,1
34,62,1
30,56,1
16,44,0
16,45,0
9,52,0
6,57,0
14,16,0
28,38,0
2,36,0
16,85,0
39,63,1
19,65,0
4,30,0
17,84,0
13,53,0
31,86,1
33,25,1
36,61,1
35,77,1
40,33,1
38,66,1
27,42,0
13,25,0
40,23,1
35,13,1
21,13,0
28,78,0
32,22,1
22,43,0
36,35,1
36,47,1
8,32,0
28,61,0
9,47,0
40,31,1
40,80,1
17,19,0
40,76,1
22,12,0
2,65,0
38,20,1
22,32,0
18,36,0
10,50,0
34,15,1
23,22,0
8,60,0
6,24,0
37,27,1
26,32,0
4,27,0
32,68,1
32,69,1
20,51,0
39,81,1
33,57,1
35,52,1
9,55,0
36,56,1
6,82,0
35,66,1
22,18,0
36,40,1
3,37,0
17,53,0
37,67,1
28,56,0
30,13,1
13,85,0
35,20,1
8,49,0
28,53,0
6,76,0
32,79,1
13,88,0
13,56,0
37,16,1
20,18,0
40,24,1
3,87,0
37,11,1
4,83,0
4,14,0
30,73,1
6,17,0
18,29,0
34,69,1
13,27,0
31,75,1
25,79,0
33,33,1
5,15,0
39,13,1
1,42,0
20,78,0
20,82,0
3,38,0
25,79,0
40,16,1
9,32,0
20,74,0
6,52,0
39,31,1
25,44,0
9,79,0
22,58,0
19,41,0
23,40,0
1,78,0
10,49,0
32,24,1
13,70,0
33,26,1
22,32,0
4,69,0
12,82,0
7,79,0
6,61,0
34,53,1
38,24,1
6,12,0
13,52,0
38,70,1
15,19,0
16,28,0
26,82,0
11,19,0
28,11,0
40,25,1
37,32,1
39,86,1
23,58,0
40,82,1
14,27,0
26,34,0
18,77,0
8,77,0
14,77,0
2,53,0
27,84,0
16,19,0
28,41,0
9,58,0
35,30,1
6,82,0
7,38,0
26,16,0
24,81,0
17,10,0
9,69,0
20,86,0
3,25,0
22,62,0
27,16,0
27,51,0
22,71,0
37,50,1
10,39,0
17,56,0
37,46,1
39,52,1
29,27,0
5,86,0
1,38,0
38,12,1
15,66,0
20,64,0
10,74,0
37,41,1
35,56,1
20,19,0
38,65,1
14,62,0
28,38,0
31,30,1
31,24,1
24,90,0
0,38,0
27,12,0
29,17,0
31,87,1
13,49,0
30,35,1
20,73,0
17,32,0
2,17,0
24,78,0
26,17,0
12,32,0
1,19,0
37,46,1
17,32,0
26,44,0
34,49,1
36,27,1
31,25,1
29,21,0
40,22,1
36,50,1
39,72,1
4,90,0
24,75,0
15,84,0
18,18,0
7,26,0
5,31,0
36,76,1
9,11,0
36,48,1
13,11,0
5,72,0
1,24,0
7,24,0
29,32,0
38,66,1
12,33,0
0,83,0
33,72,1
37,13,1
12,42,0
6,21,0
8,11,0
16,84,0
22,50,0
8,45,0
32,69,1
28,61,0
3,84,0
32,51,1
13,66,0
33,46,1
32,54,1
26,18,0
3,25,0
38,71,1
25,32,0
40,51,1
37,74,1
34,79,1
14,32,0
37,79,1
26,63,0
33,82,1
31,44,1
33,40,1
34,17,1
12,20,0
26,38,0
23,48,0
9,77,0
12,55,0
28,55,0
15,77,0
11,34,0
3,48,0
5,57,0
26,76,0
7,23,0
10,22,0
12,47,0
22,10,0
30,60,1
30,49,1
26,63,0
36,84,1
27,11,0
21,10,0
0,44,0
4,73,0
25,82,0
35,64,1
10,77,0
26,56,0
0,14,0
4,36,0
16,46,0
0,89,0
8,42,0
32,19,1
16,60,0
2,39,0
4,53,0
17,49,0
26,13,0
13,45,0
29,19,0
35,59,1
1,14,0
25,56,0
23,85,0
10,57,0
18,41,0
25,49,0
31,10,1
16,13,0
22,47,0
26,54,0
32,17,1
3,72,0
3,22,0
34,37,1
38,66,1
25,15,0
23,65,0
0,54,0
39,75,1
26,14,0
29,85,0
10,55,0
29,53,0
40,49,1
29,32,0
4,28,0
8,25,0
2,39,0
26,59,0
1,50,0
1,76,0
12,58,0
25,86,0
16,15,0
15,64,0
24,52,0
23,35,0
13,17,0
1,22,0
1,11,0
7,36,0
35,26,1
32,13,1
35,78,1
30,48,1
15,61,0
38,42,1
7,78,0
26,71,0
12,22,0
18,82,0
40,49,1
6,68,0
6,21,0
28,53,0
36,73,1
37,74,1
35,88,1
0,90,0
10,83,0
1,38,0
3,23,0
11,23,0
37,42,1
7,10,0
27,69,0
0,63,0
3,83,0
29,64,0
31,90,1
26,30,0
3,75,0
10,41,0
39,47,1
12,19,0
12,17,0
27,28,0
18,22,0
25,61,0
31,10,1
27,54,0
31,69,1
27,82,0
36,66,1
22,29,0
23,20,0
29,68,0
5,44,0
5,13,0
39,78,1
16,37,0
12,83,0
36,18,1
4,30,0
39,82,1
19,27,0
24,23,0
16,29,0
35,20,1
24,25,0
23,74,0
9,88,0
35,69,1
17,42,0
21,54,0
25,44,0
3,25,0
18,80,0
33,13,1
25,66,0
19,67,0
35,60,1
4,77,0
8,83,0
23,32,0
6,16,0
31,34,1
6,11,0
38,12,1
21,23,0
26,40,0
34,44,1
20,71,0
2,25,0
17,33,0
35,38,1
35,36,1
22,81,0
37,76,1
31,47,1
37,36,1
20,71,0
18,37,0
5,52,0
30,62,1
20,58,0
37,47,1
6,90,0
31,63,1
39,68,1
8,39,0
11,82,0
14,39,0
26,59,0
10,52,0
21,30,0
16,21,0
2,34,0
8,48,0
37,70,1
30,70,1
26,24,0
28,80,0
31,72,1
9,86,0
28,24,0
22,32,0
38,17,1
18,45,0
6,77,0
8,17,0
39,90,1
6,64,0
22,66,0
29,40,0
23,37,0
11,90,0
34,73,1
28,29,0
12,44,0
32,37,1
32,32,1
9,19,0
33,14,1
5,27,0
9,76,0
39,31,1
1,59,0
9,54,0
11,17,0
23,15,0
35,54,1
0,37,0
15,75,0
29,75,0
9,23,0
8,54,0
1,13,0
23,81,0
37,56,1
36,68,1
8,24,0
1,40,0
40,42,1
11,69,0
36,36,1
28,89,0
6,26,0
34,56,1
13,26,0
2,50,0
13,70,0
9,73,0
2,34,0
24,41,0
17,76,0
8,75,0
29,25,0
30,40,1
22,24,0
35,25,1
20,22,0
38,76,1
3,13,0
11,46,0
17,87,0
3,55,0
0,61,0
40,36,1
36,36,1
29,19,0
37,65,1
0,63,0
1,73,0
2,55,0
16,34,0
6,78,0
30,78,1
39,44,1
11,89,0
12,74,0
13,50,0
30,88,1
13,43,0
26,90,0
36,37,1
16,79,0
16,76,0
15,63,0
7,66,0
16,88,0
21,25,0
37,62,1
33,68,1
23,62,0
34,58,1
2,44,0
39,38,1
8,13,0
14,27,0
32,12,1
26,78,0
32,19,1
30,67,1
12,65,0
29,24,0
31,25,1
29,70,0
0,63,0
31,15,1
2,10,0
13,67,0
11,44,0
5,32,0
31,82,1
21,56,0
33,41,1
11,10,0
20,88,0
19,21,0
39,41,1
35,51,1
12,17,0
30,77,1
13,50,0
8,77,0
24,90,0
16,39,0
16,46,0
23,21,0
0,89,0
10,74,0
33,82,1
37,29,1
6,65,0
4,12,0
8,22,0
29,54,0
19,44,0
29,84,0
27,68,0
24,45,0
15,87,0
9,12,0
40,73,1
31,62,1
25,54,0
29,36,0
11,63,0
40,26,1
25,44,0
22,13,0
17,50,0
0,21,0
6,20,0
21,51,0
26,42,0
0,22,0
22,71,0
0,20,0
11,66,0
26,71,0
39,14,1
22,71,0
34,66,1
23,17,0
2,78,0
38,23,1
21,11,0
31,64,1
1,58,0
33,36,1
24,37,0
33,74,1
23,12,0
35,65,1
27,50,0
6,13,0
17,73,0
23,70,0
36,70,1
1,47,0
24,21,0
29,22,0
27,70,0
32,87,1
4,67,0
28,44,0
29,81,0
8,61,0
18,48,0
7,75,0
27,61,0
5,89,0
11,82,0
21,15,0
25,71,0
37,82,1
14,40,0
2,25,0
39,65,1
31,66,1
19,11,0
40,61,1
35,42,1
24,36,0
16,86,0
0,85,0
21,33,0
34,68,1
36,62,1
23,29,0
13,23,0
17,42,0
15,36,0
16,26,0
25,56,0
30,27,1
5,42,0
25,18,0
4,36,0
14,33,0
29,58,0
3,47,0
23,50,0
19,13,0
24,63,0
35,59,1
27,73,0
30,62,1
32,14,1
12,78,0
12,22,0
16,30,0
0,19,0
7,64,0
32,28,1
27,32,0
40,24,1
32,79,1
19,32,0
28,83,0
31,57,1
24,20,0
12,55,0
6,65,0
38,66,1
11,88,0
14,68,0
39,61,1
0,72,0
36,70,1
1,15,0
3,60,0
25,73,0
31,75,1
34,16,1
26,86,0
36,40,1
34,72,1
4,38,0
18,65,0
23,10,0
25,38,0
9,24,0
33,67,1
32,44,1
39,89,1
10,32,0
17,67,0
3,28,0
18,86,0
3,53,0
14,15,0
9,64,0
37,66,1
35,65,1
12,25,0
16,18,0
21,10,0
20,87,0
27,58,0
38,89,1
8,82,0
9,56,0
35,74,1
38,56,1
19,19,0
13,87,0
34,69,1
39,26,1
38,44,1
25,57,0
22,46,0
27,23,0
8,12,0
16,15,0
4,32,0
0,34,0
18,42,0
23,21,0
15,57,0
31,55,1
13,89,0
33,31,1
14,62,0
14,42,0
4,63,0
19,48,0
36,63,1
12,15,0
30,42,1
28,75,0
22,40,0
23,87,0
27,84,0
32,17,1
25,12,0
29,16,0
14,53,0
30,24,1
29,37,0
28,52,0
21,16,0
20,52,0
4,17,0
32,60,1
11,56,0
20,12,0
35,26,1
8,34,0
28,89,0
21,88,0
34,60,1
10,49,0
13,59,0
15,54,0
0,64,0
17,27,0
20,78,0
0,18,0
30,90,1
20,37,0
25,72,0
1,70,0
35,87,1
7,62,0
28,39,0
16,57,0
21,52,0
18,69,0
9,83,0
34,50,1
20,58,0
37,73,1
35,78,1
30,24,1
3,75,0
8,28,0
7,52,0
24,90,0
9,21,0
15,76,0
39,35,1
8,55,0
2,57,0
8,81,0
32,42,1
3,88,0
20,72,0
4,85,0
35,54,1
39,89,1
30,26,1
6,90,0
18,44,0
26,31,0
30,83,1
6,35,0
34,85,1
23,47,0
39,70,1
36,44,1
39,37,1
23,20,0
1,12,0
37,61,1
28,44,0
29,27,0
33,44,1
9,26,0
15,44,0
22,51,0
12,50,0
9,29,0
35,62,1
26,30,0
18,54,0
21,70,0
35,47,1
10,52,0
17,12,0
16,78,0
20,23,0
14,77,0
4,55,0
40,81,1
30,55,1
23,43,0
35,68,1
3,56,0
4,37,0
8,13,0
21,39,0
15,71,0
24,46,0
13,72,0
16,29,0
33,22,1
36,37,1
7,37,0
39,35,1
36,89,1
31,77,1
34,86,1
16,87,0
25,41,0
19,39,0
10,20,0
21,78,0
20,48,0
35,61,1
7,84,0
29,16,0
7,87,0
39,34,1
34,23,1
22,53,0
39,38,1
17,11,0
30,49,1
0,32,0
14,25,0
31,82,1
22,80,0
12,36,0
17,67,0
30,87,1
32,43,1
9,49,0
22,35,0
22,76,0
12,65,0
6,62,0
22,81,0
33,48,1
40,85,1
39,71,1
7,36,0
25,88,0
8,65,0
37,33,1
16,23,0
20,44,0
13,57,0
36,54,1
23,20,0
35,13,1
34,53,1
26,30,0
25,90,0
25,41,0
36,58,1
15,32,0
18,48,0
26,22,0
34,63,1
7,47,0
33,90,1
13,34,0
10,47,0
18,13,0
7,67,0
23,10,0
24,31,0
8,59,0
33,86,1
27,18,0
25,20,0
36,18,1
1,40,0
10,37,0
11,82,0
22,89,0
1,51,0
11,42,0
32,40,1
1,55,0
6,88,0
23,90,0
6,53,0
26,67,0
15,22,0
3,24,0
35,56,1
20,84,0
24,50,0
25,40,0
23,82,0
17,89,0
24,63,0
1,81,0
19,12,0
25,78,0
27,27,0
1,63,0
0,86,0
19,54,0
27,54,0
27,48,0
21,56,0
10,49,0
17,22,0
22,50,0
19,85,0
18,20,0
37,51,1
1,42,0
36,69,1
12,74,0
34,55,1
7,79,0
26,43,0
14,28,0
11,50,0
29,34,0
22,50,0
23,72,0
11,61,0
36,35,1
15,27,0
25,54,0
22,44,0
23,56,0
24,77,0
32,13,1
30,43,1
12,36,0
35,55,1
33,42,1
8,29,0
6,31,0
8,33,0
39,41,1
16,33,0
5,66,0
40,44,1
35,25,1
34,48,1
19,36,0
25,40,0
11,25,0
8,51,0
13,65,0
7,34,0
34,41,1
10,79,0
5,15,0
13,27,0
1,50,0
27,56,0
33,18,1
17,58,0
26,82,0
11,11,0
12,41,0
38,85,1
18,61,0
21,88,0
37,79,1
21,79,0
31,53,1
22,59,0
39,84,1
0,76,0
14,89,0
9,25,0
23,82,0
5,67,0
16,73,0
13,70,0
17,75,0
24,83,0
2,19,0
4,81,0
28,56,0
12,43,0
17,37,0
23,56,0
31,13,1
18,78,0
28,45,0
7,29,0
22,17,0
13,11,0
3,72,0
9,30,0
4,37,0
1,33,0
35,43,1
27,32,0
15,34,0
19,28,0
0,33,0
37,26,1
35,72,1
26,23,0
34,62,1
22,71,0
30,56,1
13,40,0
33,35,1
38,88,1
37,64,1
7,80,0
1,68,0
21,84,0
6,59,0
25,63,0
27,38,0
17,71,0
19,32,0
21,30,0
13,53,0
31,56,1
17,85,0
12,16,0
13,90,0
12,20,0
3,56,0
26,31,0
6,62,0
12,61,0
8,45,0
17,51,0
6,51,0
19,59,0
39,20,1
7,34,0
27,31,0
28,36,0
28,47,0
15,58,0
7,20,0
13,89,0
11,40,0
27,72,0
33,71,1
6,34,0
16,11,0
30,49,1
31,73,1
6,36,0
29,47,0
9,20,0
3,57,0
30,69,1
30,66,1
10,73,0
39,75,1
10,88,0
6,22,0
20,21,0
24,86,0
34,10,1
10,78,0
13,23,0
13,51,0
6,17,0
25,45,0
13,45,0
32,72,1
15,90,0
18,34,0
11,26,0
31,52,1
32,34,1
4,66,0
22,90,0
1,22,0
33,67,1
21,39,0
15,13,0
40,59,1
26,69,0
38,77,1
33,79,1
23,84,0
39,61,1
32,89,1
18,47,0
5,79,0
8,28,0
39,68,1
40,89,1
5,65,0
26,18,0
9,43,0
35,62,1
18,75,0
36,38,1
29,51,0
17,21,0
15,80,0
15,77,0
40,26,1
4,47,0
26,78,0
11,19,0
5,84,0
35,90,1
14,69,0
21,60,0
27,10,0
28,40,0
39,63,1
1,25,0
20,79,0
16,43,0
34,63,1
24,10,0
27,70,0
18,61,0
30,11,1
23,78,0
38,21,1
6,59,0
4,24,0
14,44,0
24,89,0
19,15,0
25,23,0
2,68,0
17,20,0
35,19,1
39,56,1
40,19,1
28,69,0
4,35,0
8,38,0
25,10,0
27,14,0
22,75,0
32,85,1
16,78,0
6,53,0
14,88,0
26,76,0
15,30,0
24,58,0
17,41,0
28,31,0
9,79,0
22,33,0
24,11,0
2,75,0
1,55,0
11,40,0
7,43,0
17,18,0
19,19,0
24,36,0
32,67,1
27,85,0
0,82,0
8,38,0
35,23,1
29,76,0
14,85,0
40,57,1
32,62,1
16,79,0
9,24,0
20,51,0
21,84,0
40,54,1
5,82,0
32,20,1
10,79,0
18,76,0
20,25,0
36,15,1
19,60,0
23,72,0
36,72,1
26,79,0
9,58,0
20,65,0
1,11,0
8,71,0
3,43,0
1,46,0
10,22,0
18,45,0
21,12,0
36,20,1
35,10,1
26,79,0
21,74,0
20,52,0
26,73,0
8,48,0
12,84,0
10,46,0
7,16,0
24,83,0
10,28,0
22,33,0
27,18,0
38,10,1
31,10,1
12,10,0
19,50,0
35,62,1
27,46,0
8,83,0
18,90,0
2,40,0
6,80,0
38,32,1
39,16,1
6,70,0
16,33,0
20,20,0
25,17,0
24,14,0
13,72,0
27,21,0
34,30,1
22,78,0
22,77,0
2,84,0
24,29,0
34,17,1
40,27,1
35,82,1
22,85,0
33,63,1
15,85,0
2,48,0
26,38,0
22,41,0
1,90,0
38,57,1
31,20,1
31,48,1
24,20,0
16,66,0
12,67,0
27,12,0
33,77,1
33,62,1
12,67,0
25,60,0
6,22,0
30,55,1
10,46,0
37,62,1
35,90,1
8,88,0
30,82,1
28,52,0
35,36,1
24,85,0
38,31,1
7,55,0
1,86,0
29,15,0
20,45,0
11,56,0
5,43,0
1,32,0
18,63,0
28,70,0
19,12,0
38,17,1
27,39,0
23,46,0
10,72,0
9,53,0
2,14,0
3,32,0
30,51,1
18,41,0
0,16,0
0,41,0
18,90,0
12,73,0
1,31,0
29,69,0
8,30,0
15,31,0
29,35,0
30,49,1
40,31,1
37,76,1
22,41,0
39,75,1
39,44,1
